Product Title,Original Title,Shopify Price,Source Price,Profit Margin %,Product URL,Seller Name,Seller Rating,Image Count,Final Score,SKU
Magnetic Original Phone Case for Iphone 14 Pro Max,Original Silicone Phone Case With MagSafe For iPhone 14 Pro Max 14 Pro 14 Plus,$17.57,$12.55,40.0%,https://www.ebay.com/itm/286453125268,,N/A,10,299,EBAY_90ABC41E
Shockproof Waterproof Phone Case for Galaxy S21,"Waterproof Shockproof Phone Case For Samsung Galaxy S21,S21+ Plus, S21 Ultra 5G",$26.59,$18.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,10,293,EBAY_3991B4FF
Leather Phone Case for Iphone 16,Personalised Leather Phone Case for iPhone 16 16e 15 14 13 12 Pro Max Initials,$15.32,$10.94,40.0%,https://www.ebay.com/itm/267388387040,,N/A,10,291,EBAY_D1366EFD
Magnetic Portable Phone Case,Original Silicone Phone Case with MagSafe For iPhone 13 mini 13 Pro / 13 Pro Max,$14.55,$10.39,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,259,EBAY_0A780F8C
Phone Case for Iphone 15 Pro Max,For iPhone 15 Pro Max Case /15/14/13/12/11 Pro/ Phone Cover With Glass Protector,$8.39,$5.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,10,258,EBAY_1E1E4ECB
Phone Case,RIMOWA Case For iPhone 17 Pro Max Silver Aluminum Cover Phone Case,$27.96,$19.97,40.0%,https://www.ebay.com/itm/357978539484,,N/A,10,256,EBAY_5F2DC6E2
Magnetic Silicone Case for Iphone 13,iPhone Silicone Case for iPhone 13 series - MagSafe charging Silicone Phone case,$33.45,$23.89,40.0%,https://www.ebay.com/itm/136381766526,,N/A,1,253,EBAY_92A9D760
Shockproof Phone Case for Iphone 16 Pro Max,For iPhone 16 Pro Max Case 16E Phone Cover Shockproof Clip Fit Otterbox + Screen,$20.99,$14.99,40.0%,https://www.ebay.com/itm/277541899152,,N/A,1,251,EBAY_8C2E813B
Shockproof Slim Phone Case for Iphone 16,For iPhone 16e Phone Case Magnetic Translucent Slim Shockproof Cover,$13.99,$9.99,40.0%,https://www.ebay.com/itm/197212484792,,N/A,1,251,EBAY_1FB02ADF
Shockproof Rugged Protective Case for Iphone 16,For Apple iPhone 16e Phone Case Shockproof Heavy Duty Protective Cover,$5.45,$3.89,40.0%,https://www.ebay.com/itm/306253936085,,N/A,1,248,EBAY_01E0881C
Shockproof Phone Case for Iphone 14,For iPhone 14/Pro/Pro Max Case Phone Cover Shockproof Fit Defender+ Glass Screen,$18.19,$12.99,40.0%,https://www.ebay.com/itm/226866399071,,N/A,1,246,EBAY_6912CF58
Shockproof Case for Samsung Galaxy,For Samsung Galaxy A14 5G Case Phone Shockproof Camera Cover + Tempered Glass,$12.59,$8.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,245,EBAY_F2F6ED3C
Phone Case for Samsung Galaxy,For Samsung Galaxy S10/S10e/S10+ Hybrid Rubber Phone Case Cover / Tempered Glass,$11.19,$7.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,240,EBAY_F58D03C2
Rugged Phone Case for Iphone 16,For Apple iPhone 16e Phone Case Heavy-Duty Tough Dual Layer Cover+Tempered Glass,$11.19,$7.99,40.0%,https://www.ebay.com/itm/376012277967,,N/A,1,240,EBAY_E45D010A
Shockproof Phone Case for Samsung Galaxy,For Samsung Galaxy A16 5G A15 A14 A54 Case Phone Cover Shockproof +Screen Glass,$11.19,$7.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,238,EBAY_213C569A
Phone Case for Galaxy S21,For Samsung Galaxy S21 Ultra 5G FE Plus Case Phone Cover + Tempered Glass Screen,$12.59,$8.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,237,EBAY_4E48CCFC
Phone Case for Galaxy S21,For Samsung Galaxy S21 Ultra 5G FE Plus Case Phone Cover + Tempered Glass Screen,$11.19,$7.99,40.0%,https://www.ebay.com/itm/224603819011,,N/A,1,237,EBAY_4E48CCFC
Shockproof Phone Case for Samsung Galaxy,For Samsung Galaxy S20 FE 5G Case Phone Cover Shockproof Tempered Glass Screen,$16.79,$11.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,237,EBAY_97CB8952
Phone Case for Galaxy S23 Ultra,For Samsung Galaxy S23 Ultra S23 Plus Case Phone Cover fit Otterbox+Screen Glass,$8.39,$5.99,40.0%,https://www.ebay.com/itm/274911215128,,N/A,1,237,EBAY_CF7A2CC7
Shockproof Rugged Phone Case for Iphone Se,"For Apple iPhone SE 2022, SE 2020 Phone Case Heavy Duty Shockproof Cover",$13.31,$9.51,40.0%,https://www.ebay.com/itm/154008332577,,N/A,1,236,EBAY_171EEE49
Shockproof Rugged Phone Case for Iphone 14 Pro Max,For iPhone 14 Pro Max/Pro/14 Case Phone Cover Shockproof Heavy Duty+Screen Glass,$11.19,$7.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,236,EBAY_F6F462F9
Slim Phone Case for Samsung Galaxy,For Samsung Galaxy A32 A52 A72 5G Phone Case Cover Slim+ Tempered Glass Screen,$9.79,$6.99,40.0%,https://www.ebay.com/itm/275416650022,,N/A,1,232,EBAY_43D13B49
Soft Hard Phone Case for Samsung Galaxy,For Samsung Galaxy A16 A14 A15 A54 5G Phone Case PC+TPU Cover +Tempered Glass,$9.79,$6.99,40.0%,https://www.ebay.com/itm/374502495941,,N/A,1,232,EBAY_254F8CFA
Shockproof Clear Phone Case for Iphone 15,Case for iPhone 15 14 13 11 12 Mini 7 8 XR Pro Max Clear Shockproof Phone Cover,$7.57,$5.41,40.0%,https://www.ebay.com/itm/385138610714,,N/A,1,231,EBAY_4328FE01
Shockproof Rugged Phone Case for Iphone Se,For iPhone SE 2022/2020 3rd/2nd Gen Phone Case Heavy Duty Shockproof Tough Cover,$13.99,$9.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,231,EBAY_11844B95
Phone Case for Samsung Galaxy,For Samsung Galaxy S9 / S9 Plus Case Phone Cover Stand+ Tempered Glass Protector,$12.59,$8.99,40.0%,https://www.ebay.com/itm/224177559901,,N/A,1,230,EBAY_A3648E7A
Shockproof Phone Case for Samsung Galaxy,For Samsung Galaxy A21 A23 5G A24 Case Phone Cover Shockproof +Tempered Glass,$11.19,$7.99,40.0%,https://www.ebay.com/itm/[phone],,N/A,1,230,EBAY_500A0C30
Phone Case for Samsung Galaxy,For Samsung Galaxy A42 5G Case Phone Cover Kickstand + Tempered Glass Protector,$13.99,$9.99,40.0%,https://www.ebay.com/itm/224533522766,,N/A,1,230,EBAY_E116EF6B
Shockproof Phone Case for Samsung Galaxy,For Samsung Galaxy A36 5G Case Phone Cover Dual Layer Shockproof +Tempered Glass,$12.59,$8.99,40.0%,https://www.ebay.com/itm/226690319961,,N/A,1,230,EBAY_59F09B6C
Shockproof Phone Case for Samsung Galaxy,For Samsung Galaxy A16 5G Case Shockproof Tough Phone Cover + Tempered Glass,$12.59,$8.99,40.0%,https://www.ebay.com/itm/277582047343,,N/A,1,230,EBAY_7C4E1136
